timestamp,total_packets,tcp,udp,icmp,other,total_bytes
2025-11-10 20:34:51,bridge0,132,110,4,6,12,15620
2025-11-10 20:36:01,bridge0,162,106,33,0,23,31153
2025-11-10 20:37:11,bridge0,165,117,21,6,21,25243
2025-11-10 20:38:21,bridge0,526,473,35,6,12,75973
2025-11-10 20:39:31,bridge0,430,382,32,4,12,128672
2025-11-10 20:40:41,bridge0,467,402,27,6,32,57457
2025-11-10 20:41:51,bridge0,600,530,49,2,19,124199
2025-11-10 20:43:01,bridge0,281,75,172,6,28,93256
2025-11-10 20:44:11,bridge0,526,39,474,6,7,81113
2025-11-10 20:45:21,bridge0,218,46,157,2,13,126574
2025-11-10 20:46:31,bridge0,146,85,43,6,12,47935
2025-11-10 20:47:42,bridge0,162,39,106,4,13,55514
2025-11-10 20:48:52,bridge0,59,8,27,6,18,14092
2025-11-10 20:50:02,bridge0,392,265,92,6,29,87570
2025-11-10 20:51:12,bridge0,69,8,42,0,19,24402
2025-11-10 20:52:22,bridge0,127,81,33,6,7,29755
2025-11-10 20:53:32,bridge0,167,79,68,6,14,57578
2025-11-10 20:54:42,bridge0,46,1,36,4,5,18853
2025-11-10 20:55:52,bridge0,142,61,60,6,15,43808
2025-11-10 20:57:02,bridge0,713,556,140,2,15,237313
2025-11-10 20:58:12,bridge0,106,63,27,6,10,26144
2025-11-10 20:59:22,bridge0,157,127,4,6,20,30591
2025-11-10 21:00:32,bridge0,157,67,64,2,24,49762
2025-11-10 21:01:42,bridge0,552,5,520,6,21,79340
2025-11-10 21:02:52,bridge0,51,6,12,4,29,4662
2025-11-10 21:04:02,bridge0,20,1,0,6,13,1630
2025-11-10 21:05:12,bridge0,109,8,73,6,22,36674
2025-11-10 21:06:22,bridge0,97,62,15,0,20,33819
2025-11-10 21:07:33,bridge0,30,15,4,6,5,5377
2025-11-10 21:08:43,bridge0,16,3,0,6,7,1390
2025-11-10 21:09:53,bridge0,47,8,2,4,33,3658
2025-11-10 21:34:59,bridge0,799,696,58,6,39,104589
2025-11-10 22:02:32,bridge0,836,810,2,4,20,94284
2025-11-10 22:03:42,bridge0,285,154,94,6,31,64244
2025-11-10 22:04:52,bridge0,206,79,105,6,16,50486
2025-11-10 22:06:02,bridge0,228,122,95,0,11,67743
2025-11-10 22:07:12,bridge0,207,110,75,6,16,56762
2025-11-10 22:08:22,bridge0,870,237,613,6,14,197088
2025-11-10 22:09:32,bridge0,280,237,10,4,29,200108
2025-11-10 22:10:42,bridge0,47,13,4,6,24,3817
2025-11-10 22:11:52,bridge0,96,71,0,2,23,57194
2025-11-10 22:13:02,bridge0,51,31,4,6,10,21121
2025-11-10 22:14:12,bridge0,536,517,6,6,7,309617
2025-11-10 22:15:22,bridge0,390,366,12,2,10,40467
2025-11-10 22:16:32,bridge0,107,35,47,6,19,28758
2025-11-10 22:17:42,bridge0,421,5,399,4,13,74249
2025-11-10 22:18:52,bridge0,105,57,8,6,34,13670
2025-11-10 22:20:03,bridge0,266,179,38,6,43,131267
2025-11-10 22:21:13,bridge0,111,101,0,0,10,53853
2025-11-10 22:22:23,bridge0,348,333,0,6,9,71461
2025-11-10 22:23:33,bridge0,33,11,6,6,10,3010
2025-11-10 22:24:43,bridge0,1323,866,445,4,8,1055531
2025-11-10 22:25:53,bridge0,41,8,1,6,26,3358
2025-11-10 22:27:01,bridge0,341,328,4,2,7,33548
2025-11-10 22:31:26,bridge0,797,699,61,4,33,126406
2025-11-10 22:32:36,bridge0,151,124,4,6,17,19073
2025-11-10 22:33:46,bridge0,252,189,52,6,5,61734
2025-11-10 22:34:56,bridge0,284,156,87,0,41,71317
2025-11-10 22:36:06,bridge0,114,94,6,6,8,13839
2025-11-10 22:37:16,bridge0,207,157,39,6,5,48609
2025-11-10 22:38:26,bridge0,96,70,2,4,20,12483
2025-11-10 22:39:37,bridge0,61,44,2,6,9,6201
2025-11-10 22:40:47,bridge0,183,113,36,2,32,68396
2025-11-10 22:41:57,bridge0,86,49,4,6,27,11695
2025-11-10 22:43:07,bridge0,88,39,25,6,18,16251
2025-11-10 22:44:17,bridge0,74,56,2,2,14,10395
2025-11-10 22:45:27,bridge0,130,84,28,6,12,43202
2025-11-10 22:46:37,bridge0,102,37,50,4,11,29807
2025-11-10 22:47:47,bridge0,319,46,257,6,10,68680
2025-11-10 22:48:57,bridge0,129,49,52,6,22,34075
2025-11-10 22:50:07,bridge0,292,163,120,0,9,92739
2025-11-10 22:51:17,bridge0,146,106,15,6,19,21670
2025-11-10 22:52:27,bridge0,5007,77,4906,6,18,3592840
2025-11-10 22:53:38,bridge0,6997,79,6898,4,16,5231682
2025-11-10 22:54:48,bridge0,140,97,24,6,13,22621
2025-11-10 22:55:58,bridge0,154,108,10,0,36,21829
2025-11-10 22:57:08,bridge0,44,8,23,6,7,8075
2025-11-10 22:58:18,bridge0,67,47,9,6,5,13598
2025-11-10 22:59:28,bridge0,263,215,32,4,12,121207
2025-11-10 23:00:38,bridge0,58,10,34,6,8,9437
2025-11-10 23:01:48,bridge0,365,134,199,2,30,135190
2025-11-10 23:02:58,bridge0,153,86,30,6,31,25296
2025-11-10 23:04:08,bridge0,62,40,5,6,11,6071
2025-11-10 23:05:18,bridge0,166,115,42,2,7,106589
2025-11-10 23:06:28,bridge0,40,7,14,6,13,3924
2025-11-10 23:07:38,bridge0,53,22,13,4,14,8671
2025-11-10 23:08:48,bridge0,48,19,11,6,12,8480
2025-11-10 23:09:59,bridge0,81,43,6,6,26,8006
2025-11-10 23:11:09,bridge0,129,42,61,0,26,25867
2025-11-10 23:12:19,bridge0,128,92,0,6,30,15215
2025-11-10 23:13:29,bridge0,95,71,0,6,18,8667
2025-11-10 23:54:37,bridge0,96,20,60,6,10,29302
2025-11-10 23:55:47,bridge0,57,39,1,6,11,5550
2025-11-10 23:56:57,bridge0,160,69,52,4,35,34231
2025-11-10 23:58:07,bridge0,152,117,22,6,7,58462
2025-11-11 00:17:19,bridge0,491,356,115,6,14,148346
2025-11-11 00:18:29,bridge0,237,133,87,6,11,113117
2025-11-11 00:19:39,bridge0,806,751,41,2,12,112011
2025-11-11 00:20:49,bridge0,1051,935,93,6,17,202148
2025-11-11 00:22:00,bridge0,1075,884,163,4,24,242756
2025-11-11 00:23:10,bridge0,131,100,20,6,5,35691
2025-11-11 00:24:20,bridge0,125,91,4,6,24,16137
2025-11-11 00:25:30,bridge0,210,103,75,0,32,104738
2025-11-11 00:26:40,bridge0,670,637,10,6,17,126421
2025-11-11 00:27:50,bridge0,392,368,4,6,14,36091
2025-11-11 00:29:00,bridge0,184,116,43,4,21,42023
2025-11-11 00:30:10,bridge0,463,306,144,6,7,98026
2025-11-11 00:31:20,bridge0,97,49,31,2,15,15119
2025-11-11 00:32:30,bridge0,39,12,6,6,15,3934
2025-11-11 00:33:40,bridge0,159,39,106,6,8,55323
2025-11-11 00:34:50,bridge0,142,85,33,2,22,69917
2025-11-11 00:36:00,bridge0,141,31,77,6,27,46980
2025-11-11 00:37:10,bridge0,323,302,4,4,13,201907
2025-11-11 00:38:20,bridge0,79,56,4,6,13,12417
2025-11-11 00:39:31,bridge0,57,22,17,6,12,8604
2025-11-11 00:40:41,bridge0,69,38,19,0,12,30718
2025-11-11 00:41:51,bridge0,76,38,25,6,7,32781
2025-11-11 00:43:01,bridge0,51,20,2,6,23,4451
2025-11-11 00:44:11,bridge0,99,32,45,4,18,42881
2025-11-11 00:45:21,bridge0,79,48,4,6,21,12443
2025-11-11 00:46:31,bridge0,77,40,20,2,15,31881
2025-11-11 00:47:41,bridge0,98,65,19,6,8,54226
2025-11-11 00:48:51,bridge0,122,49,57,6,10,73496
2025-11-11 00:50:01,bridge0,140,57,58,2,23,40838
2025-11-11 00:51:11,bridge0,207,182,12,6,7,57262
2025-11-11 00:52:21,bridge0,108,74,11,4,19,31359
2025-11-11 00:53:31,bridge0,102,76,8,6,12,31728
2025-11-11 00:54:41,bridge0,160,119,9,6,26,32855
2025-11-11 00:55:51,bridge0,240,226,0,0,14,28099
2025-11-11 00:57:01,bridge0,152,89,37,6,20,44514
2025-11-11 00:58:11,bridge0,130,113,0,6,11,23311
2025-11-11 00:59:21,bridge0,96,60,11,4,21,11907
2025-11-11 01:00:32,bridge0,208,162,26,6,14,83905
2025-11-11 01:01:42,bridge0,447,356,82,2,7,344317
2025-11-11 01:02:52,bridge0,263,160,90,6,7,173315
2025-11-11 01:04:02,bridge0,250,126,75,6,43,106896
2025-11-11 01:05:12,bridge0,144,95,23,2,24,40369
2025-11-11 01:06:22,bridge0,175,141,19,6,9,43550
2025-11-11 01:07:32,bridge0,194,140,30,4,20,31250
2025-11-11 01:08:42,bridge0,202,177,14,6,5,43209
2025-11-11 01:09:52,bridge0,120,90,15,6,9,26488
2025-11-11 01:11:02,bridge0,177,160,4,0,13,34473
2025-11-11 01:12:12,bridge0,835,803,16,6,10,95426
2025-11-11 01:13:22,bridge0,230,168,44,6,12,65175
2025-11-11 01:14:32,bridge0,184,122,33,4,25,46598
2025-11-11 01:15:42,bridge0,104,66,0,6,32,16400
2025-11-11 01:16:52,bridge0,252,196,16,2,38,48180
2025-11-11 01:18:02,bridge0,266,199,35,6,26,55827
2025-11-11 01:19:13,bridge0,108,76,6,6,20,16970
                                               2025-11-11 10:27:14,bridge0,303,254,32,6,11,74565
2025-11-11 10:28:24,bridge0,129,92,14,0,23,33847
2025-11-11 10:29:34,bridge0,109,79,4,6,20,20923
2025-11-11 10:30:44,bridge0,144,98,4,6,36,32231
2025-11-11 10:31:54,bridge0,484,427,18,4,35,289177
2025-11-11 10:33:05,bridge0,41,20,6,6,9,5265
2025-11-11 10:34:15,bridge0,219,185,25,2,7,89631
2025-11-11 10:35:25,bridge0,301,253,20,4,24,46291
2025-11-11 11:16:32,bridge0,432,383,12,4,33,58634
2025-11-11 11:17:43,bridge0,166,102,16,6,42,33905
2025-11-11 11:18:53,bridge0,236,202,11,2,21,146755
2025-11-11 11:20:03,bridge0,168,111,8,6,43,15900
2025-11-11 11:21:13,bridge0,146,123,2,6,15,13377
2025-11-11 11:22:23,bridge0,89,61,5,2,21,21734
2025-11-11 11:23:33,bridge0,690,626,24,14,26,70268
2025-11-11 11:24:43,bridge0,44,12,8,4,20,4230
2025-11-11 11:25:53,bridge0,24,6,1,6,11,1910
2025-11-11 11:27:03,bridge0,229,97,88,6,38,55270
2025-11-11 11:28:13,bridge0,64,24,4,0,36,12628
2025-11-11 11:29:23,bridge0,175,99,49,6,21,49175
2025-11-11 11:30:33,bridge0,139,71,52,6,10,37849
2025-11-11 11:31:43,bridge0,118,95,3,4,16,61869
2025-11-11 11:32:53,bridge0,45,18,12,6,9,4224
2025-11-11 11:34:03,bridge0,181,20,131,2,28,70371
2025-11-11 11:35:13,bridge0,91,63,12,6,10,26585
2025-11-11 11:36:24,bridge0,390,360,15,6,9,110483
2025-11-11 11:37:34,bridge0,303,257,13,2,31,246108
2025-11-11 11:38:44,bridge0,627,562,27,6,32,262216
2025-11-11 11:39:54,bridge0,167,127,15,4,21,18958
2025-11-11 11:41:04,bridge0,559,538,8,6,7,54235
2025-11-11 11:42:14,bridge0,792,739,40,6,7,105672
2025-11-11 11:43:24,bridge0,225,163,46,0,16,103666
2025-11-11 11:44:34,bridge0,172,157,2,6,7,34321
2025-11-11 11:45:44,bridge0,626,600,13,6,7,95662
2025-11-11 11:46:54,bridge0,844,793,16,4,31,89320
2025-11-11 11:48:04,bridge0,188,157,0,6,25,35793
2025-11-11 11:49:14,bridge0,206,173,10,2,21,38746
2025-11-11 11:50:24,bridge0,347,325,2,6,14,43116
2025-11-11 11:51:34,bridge0,190,140,21,6,23,43439
2025-11-11 11:55:35,bridge0,287,267,7,2,11,24771
2025-11-11 11:56:45,bridge0,198,151,32,6,9,45634
2025-11-11 11:58:33,bridge0,1137,1043,47,4,43,116806
2025-11-11 11:59:43,bridge0,3179,146,3005,6,22,2962198
2025-11-11 12:00:53,bridge0,1049,95,936,4,14,953313
2025-11-11 12:02:03,bridge0,1502,54,1414,6,28,1271265
2025-11-11 12:03:13,bridge0,482,360,99,6,17,110298
2025-11-11 12:11:08,bridge0,619,562,33,6,18,63767
2025-11-11 12:12:18,bridge0,1622,414,1195,6,7,1233971
2025-11-11 12:13:28,bridge0,4235,90,4116,4,25,3439198
2025-11-11 12:14:39,bridge0,11155,120,11008,6,21,8860924
2025-11-11 12:15:49,bridge0,8513,75,8430,0,8,7061474
2025-11-11 12:17:00,bridge0,1690,241,1420,4,25,1446963
2025-11-11 12:18:10,bridge0,199,149,29,6,15,41368
2025-11-11 12:19:20,bridge0,3267,3180,69,4,14,2620169
2025-11-11 12:20:30,bridge0,127,89,6,6,26,21850
2025-11-11 12:21:40,bridge0,80,57,6,6,11,13761
2025-11-11 12:22:50,bridge0,105,84,9,4,8,21714
2025-11-11 12:24:00,bridge0,113,87,0,6,20,22903
2025-11-11 12:25:02,bridge0,244,241,0,2,1,20782
2025-11-11 12:26:12,bridge0,130,75,35,1,19,22652
2025-11-11 12:27:23,bridge0,90,61,2,0,27,5397
2025-11-11 12:28:33,bridge0,129,81,11,0,37,8235
2025-11-12 09:35:36,bridge0,0,0,0,0,0,0
2025-11-12 09:36:46,bridge0,0,0,0,0,0,0
2025-11-12 09:37:56,bridge0,0,0,0,0,0,0
2025-11-12 09:39:06,bridge0,0,0,0,0,0,0
2025-11-12 09:40:16,bridge0,0,0,0,0,0,0
