timestamp,iface,capture_time_s,total_pkts,tcp,udp,icmp,other,total_bytes
2025-11-10 20:50:27,bridge0,10,790,740,36,6,8,82005
2025-11-10 20:51:39,bridge0,10,399,283,106,2,8,70274
2025-11-10 20:52:50,bridge0,10,151,128,8,6,9,23935
2025-11-10 20:54:03,bridge0,10,577,167,388,9,13,94154
2025-11-10 20:55:16,bridge0,10,1329,798,515,8,8,347896
2025-11-10 20:56:27,bridge0,10,135,84,24,12,15,21499
2025-11-10 20:57:39,bridge0,10,290,149,120,6,15,90829
2025-11-10 20:58:53,bridge0,10,1830,184,1627,10,9,1063960
2025-11-10 21:00:05,bridge0,10,194,138,47,4,5,45447
2025-11-10 21:01:16,bridge0,10,168,133,23,6,6,32291
2025-11-10 21:02:28,bridge0,10,153,107,36,4,6,42298
2025-11-10 21:03:40,bridge0,10,147,89,32,16,10,42073
2025-11-10 21:04:52,bridge0,10,258,93,150,7,8,117404
2025-11-10 21:06:04,bridge0,10,105,79,15,6,5,19894
2025-11-10 21:07:16,bridge0,10,594,182,402,0,10,290984
2025-11-10 21:08:28,bridge0,10,427,82,328,6,11,252318
2025-11-10 21:09:40,bridge0,10,191,155,8,11,17,81864
2025-11-10 21:34:53,bridge0,10,669,622,34,8,5,145301
2025-11-10 22:02:31,bridge0,10,1003,977,0,11,15,111816
2025-11-10 22:03:43,bridge0,10,298,169,94,14,21,72144
2025-11-10 22:04:54,bridge0,10,158,88,45,14,11,35411
2025-11-10 22:06:06,bridge0,10,241,140,90,6,5,66024
2025-11-10 22:07:18,bridge0,10,433,154,253,10,16,89886
2025-11-10 22:08:30,bridge0,10,546,216,307,15,8,138152
2025-11-10 22:09:42,bridge0,10,257,164,74,10,9,77761
2025-11-10 22:10:54,bridge0,10,119,88,6,14,11,11525
2025-11-10 22:12:06,bridge0,10,461,438,8,4,11,103752
2025-11-10 22:13:18,bridge0,10,241,181,49,6,5,76378
2025-11-10 22:14:29,bridge0,10,199,185,0,2,12,93207
2025-11-10 22:15:41,bridge0,10,185,130,40,6,9,55628
2025-11-10 22:16:53,bridge0,10,365,90,237,19,19,78418
2025-11-10 22:18:05,bridge0,10,486,386,79,10,11,84620
2025-11-10 22:19:17,bridge0,10,132,122,2,0,8,12846
2025-11-10 22:20:29,bridge0,10,234,216,2,6,10,36362
2025-11-10 22:21:41,bridge0,10,711,694,8,4,5,163068
2025-11-10 22:22:53,bridge0,10,414,350,46,6,12,268752
2025-11-10 22:24:05,bridge0,10,153,130,6,8,9,18189
2025-11-10 22:25:17,bridge0,10,227,186,16,20,5,57052
2025-11-10 22:26:29,bridge0,10,200,144,34,6,16,58774
2025-11-10 22:31:24,bridge0,10,984,949,7,6,22,103958
2025-11-10 22:32:36,bridge0,10,171,142,6,15,8,24656
2025-11-10 22:33:48,bridge0,10,244,176,52,6,10,60539
2025-11-10 22:35:00,bridge0,10,283,162,75,20,26,62629
2025-11-10 22:36:11,bridge0,10,157,133,6,6,12,23983
2025-11-10 22:37:23,bridge0,10,145,130,4,6,5,14424
2025-11-10 22:38:35,bridge0,10,130,119,0,6,5,16264
2025-11-10 22:39:47,bridge0,10,147,126,8,6,7,18671
2025-11-10 22:40:59,bridge0,10,207,127,37,29,14,24437
2025-11-10 22:42:10,bridge0,10,152,132,6,8,6,25192
2025-11-10 22:43:22,bridge0,10,154,134,9,4,7,18599
2025-11-10 22:44:34,bridge0,10,138,122,5,6,5,17030
2025-11-10 22:45:46,bridge0,10,199,167,14,4,14,53476
2025-11-10 22:46:58,bridge0,10,215,124,61,16,14,36630
2025-11-10 22:48:10,bridge0,10,191,117,54,7,13,37796
2025-11-10 22:49:22,bridge0,10,608,137,445,17,9,89596
2025-11-10 22:50:35,bridge0,10,1061,218,825,7,11,545465
2025-11-10 22:51:55,bridge0,10,8620,346,8259,8,7,6232512
2025-11-10 22:53:17,bridge0,10,9162,170,8974,8,10,6740922
2025-11-10 22:54:29,bridge0,10,215,155,44,4,12,40406
2025-11-10 22:55:40,bridge0,10,214,152,42,11,9,40206
2025-11-10 22:56:52,bridge0,10,148,120,12,3,13,20698
2025-11-10 22:58:04,bridge0,10,161,92,43,14,12,27971
2025-11-10 22:59:16,bridge0,10,121,84,26,2,9,25116
2025-11-10 23:00:27,bridge0,10,125,90,19,6,10,15320
2025-11-10 23:01:43,bridge0,10,3715,152,3547,6,10,2680229
2025-11-10 23:03:53,bridge0,10,38287,38229,18,22,18,33454976
2025-11-10 23:05:05,bridge0,10,176,107,36,15,18,21026
2025-11-10 23:06:17,bridge0,10,139,119,6,6,8,17640
2025-11-10 23:07:28,bridge0,10,165,89,58,0,18,38617
2025-11-10 23:08:40,bridge0,10,115,93,3,6,13,10924
2025-11-10 23:09:52,bridge0,10,97,83,0,0,14,8815
2025-11-10 23:11:03,bridge0,10,160,88,36,21,15,15564
2025-11-10 23:12:15,bridge0,10,104,84,2,9,9,9657
2025-11-10 23:13:27,bridge0,10,125,95,0,12,18,11341
2025-11-10 23:43:40,bridge0,10,996,585,376,18,17,342658
2025-11-10 23:44:52,bridge0,10,317,143,158,6,10,62787
2025-11-10 23:46:03,bridge0,10,123,99,3,8,13,10151
2025-11-10 23:47:15,bridge0,10,139,104,20,6,9,22607
2025-11-10 23:48:27,bridge0,10,157,117,29,6,5,27268
2025-11-10 23:49:39,bridge0,10,162,83,66,8,5,44971
2025-11-10 23:50:51,bridge0,10,171,109,34,10,18,26103
2025-11-10 23:52:02,bridge0,10,229,122,65,26,16,53186
2025-11-10 23:53:14,bridge0,10,127,111,5,4,7,10742
2025-11-10 23:54:26,bridge0,10,244,153,78,8,5,53422
2025-11-10 23:55:38,bridge0,10,152,134,11,2,5,17466
2025-11-10 23:56:50,bridge0,10,345,198,128,6,13,156694
2025-11-10 23:58:01,bridge0,10,129,89,8,16,16,10478
2025-11-11 00:17:13,bridge0,10,874,827,17,13,17,106011
2025-11-11 00:18:25,bridge0,10,266,183,64,13,6,92002
2025-11-11 00:19:38,bridge0,10,1244,1204,22,6,12,155436
2025-11-11 00:20:50,bridge0,10,1068,949,100,10,9,204069
2025-11-11 00:22:03,bridge0,10,1010,892,92,10,16,219905
2025-11-11 00:23:14,bridge0,10,168,119,31,8,10,42546
2025-11-11 00:24:26,bridge0,10,168,126,15,12,15,23794
2025-11-11 00:25:37,bridge0,10,148,115,16,8,9,38293
2025-11-11 00:26:50,bridge0,10,576,536,22,3,15,141701
2025-11-11 00:28:02,bridge0,10,237,168,26,23,20,46071
2025-11-11 00:29:14,bridge0,10,1037,981,43,2,11,145507
2025-11-11 00:30:26,bridge0,10,197,141,45,6,5,56150
2025-11-11 00:31:38,bridge0,10,134,90,17,10,17,11345
2025-11-11 00:32:50,bridge0,10,431,145,254,19,13,215630
2025-11-11 00:34:02,bridge0,10,233,170,40,14,9,75758
2025-11-11 00:35:13,bridge0,10,177,143,21,8,5,41864
2025-11-11 00:36:25,bridge0,10,239,163,65,6,5,71338
2025-11-11 00:37:37,bridge0,10,134,106,4,5,19,10786
2025-11-11 00:38:49,bridge0,10,259,196,50,8,5,100048
2025-11-11 00:40:01,bridge0,10,178,137,10,18,13,36468
2025-11-11 00:41:13,bridge0,10,146,93,21,15,17,12527
2025-11-11 00:42:24,bridge0,10,162,127,22,4,9,24949
2025-11-11 00:43:36,bridge0,10,154,122,15,8,9,37569
2025-11-11 00:44:48,bridge0,10,143,99,35,2,7,24008
2025-11-11 00:46:00,bridge0,10,149,108,16,14,11,37320
2025-11-11 00:47:11,bridge0,10,211,155,39,2,15,65151
2025-11-11 00:48:23,bridge0,10,252,178,51,15,8,104064
2025-11-11 00:49:35,bridge0,10,110,95,1,6,8,8854
2025-11-11 00:50:47,bridge0,10,234,159,64,6,5,54935
2025-11-11 00:51:59,bridge0,10,195,165,8,10,12,47766
2025-11-11 00:53:11,bridge0,10,161,123,16,7,15,14524
2025-11-11 00:54:23,bridge0,10,293,230,54,2,7,68195
2025-11-11 00:55:34,bridge0,10,146,133,2,6,5,27657
2025-11-11 00:56:47,bridge0,10,495,413,54,14,14,143664
2025-11-11 00:57:58,bridge0,10,272,219,12,29,12,49944
2025-11-11 00:59:10,bridge0,10,198,109,68,8,13,52027
2025-11-11 01:00:22,bridge0,10,244,157,67,13,7,67533
2025-11-11 01:01:34,bridge0,10,558,464,79,8,7,336846
2025-11-11 01:02:46,bridge0,10,288,186,91,4,7,152409
2025-11-11 01:03:58,bridge0,10,230,131,58,25,16,79153
2025-11-11 01:05:10,bridge0,10,212,144,38,19,11,70928
2025-11-11 01:06:22,bridge0,10,177,144,19,9,5,43756
2025-11-11 01:07:33,bridge0,10,184,134,30,7,13,30299
2025-11-11 01:08:45,bridge0,10,207,184,12,6,5,42955
2025-11-11 01:09:57,bridge0,10,241,198,21,10,12,90556
2025-11-11 01:11:09,bridge0,10,259,232,10,6,11,58938
2025-11-11 01:12:21,bridge0,10,720,636,61,10,13,91647
2025-11-11 01:13:33,bridge0,10,199,169,0,20,10,28206
2025-11-11 01:14:45,bridge0,10,284,252,10,3,19,99792
2025-11-11 01:15:57,bridge0,10,209,171,5,13,20,28803
2025-11-11 01:17:09,bridge0,10,398,370,8,4,16,229504
2025-11-11 01:18:21,bridge0,10,229,196,2,13,18,33771
2025-11-11 01:19:33,bridge0,10,190,165,0,6,19,27121
                                                  2025-11-11 10:26:33,bridge0,10,141,124,0,6,11,11569
2025-11-11 10:27:45,bridge0,10,626,567,33,10,16,62796
2025-11-11 10:28:57,bridge0,10,311,192,87,21,11,87091
2025-11-11 10:30:09,bridge0,10,163,150,5,1,7,25329
2025-11-11 10:31:21,bridge0,10,203,171,6,6,20,31525
2025-11-11 10:32:32,bridge0,10,138,110,4,8,16,21620
2025-11-11 10:33:45,bridge0,10,809,736,57,9,7,99455
2025-11-11 10:34:57,bridge0,10,592,539,4,30,19,286995
2025-11-11 11:13:17,bridge0,10,635,603,4,4,24,78604
2025-11-11 11:13:17,bridge0,10,616,584,4,4,24,76886
2025-11-11 11:14:29,bridge0,10,504,440,41,8,15,261105
2025-11-11 11:14:29,bridge0,10,535,471,41,8,15,285622
2025-11-11 11:15:42,bridge0,10,583,512,33,19,19,107687
2025-11-11 11:15:42,bridge0,10,572,498,33,21,20,106661
2025-11-11 11:16:54,bridge0,10,686,587,73,11,15,109635
2025-11-11 11:18:06,bridge0,10,494,457,12,6,19,63175
2025-11-11 11:19:18,bridge0,10,200,173,4,6,17,48372
2025-11-11 11:20:30,bridge0,10,687,655,12,8,12,276407
2025-11-11 11:21:42,bridge0,10,114,91,2,4,17,9426
2025-11-11 11:22:54,bridge0,10,108,85,1,11,11,8667
2025-11-11 11:24:05,bridge0,10,114,80,2,15,17,8979
2025-11-11 11:25:17,bridge0,10,204,147,43,6,8,50165
2025-11-11 11:26:29,bridge0,10,105,86,2,2,15,8242
2025-11-11 11:27:41,bridge0,10,203,123,38,10,32,57893
2025-11-11 11:28:53,bridge0,10,614,527,69,4,14,368731
2025-11-11 11:30:05,bridge0,10,179,152,4,7,16,26635
2025-11-11 11:31:18,bridge0,10,1591,1566,4,8,13,173508
2025-11-11 11:32:29,bridge0,10,130,97,3,17,13,25409
2025-11-11 11:33:42,bridge0,10,922,823,86,4,9,124653
2025-11-11 11:34:55,bridge0,10,1343,1323,4,6,10,125662
2025-11-11 11:36:07,bridge0,10,856,821,10,11,14,83228
2025-11-11 11:37:19,bridge0,10,816,683,119,4,10,140169
2025-11-11 11:38:31,bridge0,10,509,459,34,7,9,66143
2025-11-11 11:39:43,bridge0,10,221,189,0,20,12,18378
2025-11-11 11:40:55,bridge0,10,760,716,12,19,13,71525
2025-11-11 11:42:07,bridge0,10,580,527,46,2,5,95004
2025-11-11 11:43:19,bridge0,10,284,207,50,10,17,79587
2025-11-11 11:44:31,bridge0,10,183,166,6,4,7,35003
2025-11-11 11:45:43,bridge0,10,446,417,18,6,5,64919
2025-11-11 11:46:55,bridge0,10,813,777,16,9,11,86730
2025-11-11 11:48:07,bridge0,10,189,161,0,21,7,35743
2025-11-11 11:49:19,bridge0,10,222,187,11,14,10,39723
2025-11-11 11:50:30,bridge0,10,197,182,0,6,9,36377
2025-11-11 11:51:43,bridge0,10,414,377,22,8,7,202142
2025-11-11 11:55:30,bridge0,10,684,648,5,17,14,60565
2025-11-11 11:56:42,bridge0,10,215,174,30,4,7,46734
2025-11-11 11:58:30,bridge0,10,1366,1306,14,26,20,119648
2025-11-11 11:59:56,bridge0,10,13671,275,13369,13,14,10036568
2025-11-11 12:01:15,bridge0,10,7144,172,6956,0,16,5438145
2025-11-11 12:02:33,bridge0,10,5462,182,5265,2,13,4076714
2025-11-11 12:03:45,bridge0,10,321,268,25,12,16,37721
2025-11-12 09:35:44,bridge0,10,0,0,0,0,0,0
2025-11-12 09:36:55,bridge0,10,0,0,0,0,0,0
2025-11-12 09:38:07,bridge0,10,0,0,0,0,0,0
2025-11-12 09:39:18,bridge0,10,0,0,0,0,0,0
2025-11-12 09:40:29,bridge0,10,0,0,0,0,0,0
